url_path,views_total,views_unique
/NFDI4Microbiota/nfdi4microbiota-knowledge-base,9,4
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/branches,7,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/pulls,5,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/blob/main/docs/_Experimental-Procedure-Standards-SOPs/02-external-sops.md,2,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/blob/main/.github/workflows/build_and_deploy.yml,2,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/blob/main/LICENSE,2,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/tree/main,2,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/tree/main/docs,2,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/actions,1,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/actions/workflows/build_and_deploy.yml,1,1
