url_path,views_total,views_unique
/NFDI4Microbiota/nfdi4microbiota-knowledge-base,35,9
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/issues,24,2
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/pulls,18,3
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/pull/280,12,3
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/issues/282,10,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/blob/main/docs/_RDM-Preserve/25-digital-preservation.md,6,2
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/blob/main/docs/_How-We-Operate/01-governance-workflows.md,6,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/blob/main/.github/workflows/jekyll.yml,6,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/pull/283,6,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/blob/main/docs/_Getting-Started/02-contributing.md,5,3
