url_path,views_total,views_unique
/NFDI4Microbiota/nfdi4microbiota-knowledge-base,8,5
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/pull/206,7,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/blob/main/docs/_Software-Development/02-toolsurvey.md,4,2
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/tree/main/docs,3,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/blob/main/docs/_Getting-Started/01-introduction.md,2,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/blob/main/docs/_Research-Data-Management/13-data-qc.md,2,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/tree/main/assets,2,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/tree/main/docs/_Research-Data-Management,2,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/issues,1,1
/NFDI4Microbiota/nfdi4microbiota-knowledge-base/issues/214,1,1
